FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1006234,4th Street Farmers Market,http://www.4thstreetfarmersmarket.com,,,,,315 East 4th St.,Larimer,,Colorado,,,,,,,,,,-105.073,40.3954,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1004070,Alamosa Farmers Market,http://www.alamosafarmersmarket.org,https://www.facebook.com/pages/Alamosa-Farmers-Market/104375596315429?fref=ts,,,,Corner of 6th Street and State Avenue's Municipal Parking Lot,Alamosa,Alamosa,Colorado,81101,07/11/2015 to 10/10/2015,Sat: 8:00 AM-1:00 PM;,,,,,,,-105.865236,37.468359,,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,N,3/19/2015 16:25
1001367,American National Bank Downtown Farmers Market Festival,,,,,,5th and Rood Avenue,Grand Junction,,Colorado,,,,,,,,,,-108.564,39.0682,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1005081,Arvada Farmers Market,http://www.arvadafarmersmarket.com,https://www.facebook.com/arvadafarmersmarket,,,,57th St. & Olde Wadsworth St.,Arvada,Jefferson,Colorado,80002,06/02/2013 to 09/29/2013,Sun: 9:00 AM-1:30 PM;,,,,,,,-105.081455,39.800138,Local government building grounds,Y,N,N,N,Y,N,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,6/27/2013 12:40
1009285,Arvada Five Parks Farmers Market,http://www.arvadafiveparksfarmersmarket.blogspot.com/,https://www.facebook.com/pages/Arvada-Five-Parks-Farmers-Market/469569033116556,,,,13810 W. 85th Dr.,Arvada,,Colorado,80005,,,,,,,,,-105.155,39.8488,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1004692,Aspen Grove Farmers' Market,http://www.denverfarmersmarket.com,https://www.facebook.com/denverfarmersmarket,,,,7301 S Santa Fe Dr,Littleton,Arapahoe,Colorado,80120,06/17/2015 to 10/28/2015,Wed: 10:00 AM-2:00 PM;,,,,,,,-105.025219,39.585505,,Y,N,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,Y,5/1/2015 16:53
1005837,Aspen Saturday Market,,,,,,East Hopkins and South Hunter,Aspen,Pitkin,Colorado,81611,,,,,,,,,-106.817,39.1894,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,May  4 2010  2:24PM
1003335,Basalt Sunday Market,http://www.basaltsundaymarket.com,,,,,Lion's Park and Midland Spur Rd.,Basalt,Eagle,Colorado,,,,,,,,,,-107.036,39.3688,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1016880,Bayfield Downtown Farmers Market,http://Bayfielddowntownfarmersmarket.org,,,,,Mill Street at Joe Stephenson Park,Bayfield,La Plata,Colorado,81122,06/15/2017 to 10/20/2017,Thu: 5:00 AM-8:00 PM;,,,,,,,-107.602898,37.225579,,Y,N,N,N,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,Y,N,N,N,N,3/14/2017 22:29
1009473,Be Local Winter Farmer's Market,http://www.belocalnc.org/,,,,,Opera Galleria 123 N College Ave,Fort Collins,,Colorado,80521,,,,,,,,,-105.078,40.5878,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1009929,Belmar Fresh Market,http://www.coloradofreshmarkets.com/,https://www.facebook.com/pages/Colorado-Fresh-Markets/110945278932210,,,,Wadsworth & Alameda,Lakewood,Jefferson,Colorado,,06/07/2014 to 09/27/2014,Sat: 9:00 AM-1:00 PM;,,,,,,,-105.0813552,39.7111007,Private business parking lot,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,6/25/2014 21:44
1011149,Berthoud Local Farmers Market,http://berthoudlocal.org,facebook.com/berthoudlocal,,,,620 Mountin Ave.,Berthoud,Larimer,Colorado,80513,06/25/2016 to 09/24/2016,Sat: 9:00 AM-1:00 PM;,,,,,,,-105.082636,40.305329,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N,N,Y,N,Y,N,N,N,Y,N,N,6/27/2016 14:47
1003939,Black Forest Farmers Market,,,,,,11480 Forest Rd.,Black Forest,,Colorado,,,,,,,,,,-104.701,38.9977,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1003353,Boulder County Farmers' Market - Longmont & Boulder,http://www.boulderfarmers.org,https://www.facebook.com/BoulderCountyFarmersMarkets,https://twitter.com/BCFMarkets,,,9595 Nelson rd,Longmont,Boulder,Colorado,80501,April to November,Sat:8:00 AM - 1:00 PM;,December to December,Sat:9:00 AM - 3:00 PM;sun:9:00 AM - 3:00 PM;,,,,,-105.1286563,40.1534817,Federal/State government building grounds,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,5/15/2012 11:53
1012335,Boulder Farmers Market ,http://www.bcfm.org,www.facebook.com/Boulder-Farmers-Market-512016698971120,www.twitter.com/bldrfarmersmkt,,www.instagram.com/boulderfarmersmarket,Canyon Boulevard and 13th Street ,Boulder,Boulder,Colorado,80302,04/02/2016 to 11/19/2016,Sat: 8:00 AM-2:00 PM;,05/04/2016 to 10/05/2016,Wed: 4:00 PM-8:00 PM;,,,,,-105.277638,40.015245,,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,N,7/7/2016 17:32
1006305,Briargate Farmers Market,http://www.springsfarmersmarket.com,,,,,7610 N Union,Colorado Springs,El Paso,Colorado,80920,05/21/2014 to 10/08/2014,Mon: 10:00 AM-4:00 PM;,,,,,,,-104.840856,38.824673,Private business parking lot,Y,N,N,N,N,N,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,Y,N,N,3/19/2014 16:54
1004823,Brighton Downtown Saturday Market,,,,,,91 North Main Street,Brighton,,Colorado,,,,,,,,,,-104.821,39.9879,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1006306,Broadmoor Farmers Market,http://www.springsfarmersmarket.com,,,,,315 Lake Ave,Colorado Springs,El Paso,Colorado,80906,05/26/2014 to 09/29/2014,Mon: 9:00 AM-2:00 PM;,,,,,,,-104.8336186,38.7946126,"Faith-based institution (e.g., church, mosque, synagogue, temple)",Y,N,N,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,Y,N,Y,N,Y,N,N,N,Y,N,N,3/19/2014 16:40
1017989,Broomfield Farmers Market at Holy Comforter Episcopal Church,http://www.holycomforterchurch.net/broomfield-farmers-market/,www.facebook.com/Broomfield-Farmers-Market-at-Holy-Comforter-205491972824879/,,,,1700 W 10th Ave,Broomfield,Broomfield,Colorado,80020,06/13/2017 to 09/26/2017,Tue: 4:00 PM-7:00 PM;,,,,,,,-105.090062,39.92847,,Y,Y,N,N,Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,Y,N,N,N,5/11/2017 17:52
1007369,Brush Farmers Market,http://www.brushchamber.org,,,,,1302 W Edison St.,Brush,Morgan,Colorado,80723,06/29/2013 to 09/21/2013,Sat: 8:00 AM-10:00 AM;,,,,,,,-103.6352521,40.2549432,Private business parking lot,Y,N,N,N,N,-,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,6/17/2013 13:59
1006844,Buena Vista Farmers Market,,,,,,US-24 and W Main St,Buena Vista,,Colorado,,,,,,,,,,-106.133,38.8418,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1018360,Canon City Farmers Market,http://canoncityfarmersmarket.com,canoncityfarmersmarket,,,,211 South 3rd Street,Canon City,Fremont,Colorado,81212,06/06/2017 to 09/26/2017,Tue: 8:00 AM-1:00 PM;,,,,,,,-105.43965,38.4729666,,Y,N,N,N,Y,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,N,6/22/2017 18:48
1003292,Carbondale Farmers Market,http://www.carbondalefarmersmarket.com/,,,,,4th and Main St,Carbondale,Garfield,Colorado,81623,June to September,Wed:10:00 AM - 3:00 PM;,,,,,,,-107.211263,39.400039,Closed-off public street,Y,N,Y,N,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,5/14/2012 20:39
1003143,"Castle Rock Farmers Market, aka Plum Creek Valley Farmers Market",http://www.douglascountyextension.org,,,,,3rd Sreet and Wilcox ,Castle Rock,Douglas,Colorado,80104,07/12/2014 to 10/04/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-104.8600299,39.3722755,Local government building grounds,Y,N,N,N,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,N,Y,3/14/2014 11:07
1006846,CCFA Buena Vista Farmers Market ,,https://www.facebook.com/pages/Central-Colorado-Foodshed-Alliance/148961155114184,,Buena Vista,,409 E. Main,Buena Vista,Chaffee,Colorado,81211,06/08/2014 to 10/12/2014,Sun: 9:00 AM-1:00 PM;,,,,,,,-106.129207,38.842674,Closed-off public street,Y,N,N,N,Y,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,Y,N,N,Y,N,Y,Y,Y,N,N,N,Y,3/31/2014 20:33
1006847,CCFA Salida Farmers Market ,,https://www.facebook.com/pages/Central-Colorado-Foodshed-Alliance/148961155114184,,http://www.youtube.com/watch?v=0KvOkZH2QQ0,,5th and E street,Salida,Chaffee,Colorado,81201,06/07/2014 to 10/11/2014,Sat: 8:00 AM-12:30 PM;,,,,,,,-105.99412,38.532657,Other,Y,N,N,N,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,N,N,Y,N,Y,Y,Y,N,N,N,Y,3/31/2014 20:25
1002817,Chapel Hill Mall Farmers' Market,,,,,,1710 Briargate Blvd.,Colorado Springs,El Paso,Colorado,,,,,,,,,,-104.796,38.9454,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1011055,Cherry Creek Fresh Market,http://coloradofreshmarkets.com,Colorado Fresh Markets,ColoradoFreshMarkets@COfreshmarkets,,,,Denver,Denver,Colorado,,05/02/2015 to 06/13/2015,Sat: 8:00 AM-1:00 PM;,06/17/2015 to 10/03/2015,Wed: 9:00 AM-1:00 PM;Sat: 8:00 AM-1:00 PM;,10/10/2015 to 10/31/2015,Sat: 8:00 AM-1:00 PM;,,,-104.958827,39.717708,,Y,N,N,N,N,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,Y,Y,N,N,N,4/23/2015 14:22
1009284,Chimney Rock Farms ,http://www.chimneyrockfarms.com/,,,,,500 County Road 175,Bayfield ,,Colorado,81122,,,,,,,,,-107.342,37.223,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1010079,City of Evans Farmers Market,http://www.evanscolorado.gov,https://www.facebook.com/cityofevans,,,,,Evans ,Weld,Colorado,,,,,,,,,,-104.6921874,40.3763701,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/2/2014 9:31
1004255,City of Loveland Farmers Market,http://www.cityofloveland.org/farmersmarket,https://www.facebook.com/cityoflovelandfarmersmarket,https://twitter.com/NoCOFarmersMrkt,,,700 S. Railroad,Loveland,Larimer,Colorado,80537,06/25/2017 to 09/24/2017,Sun: 9:00 AM-1:30 PM;,,,,,,,-105.078491,40.387536,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,6/21/2017 16:22
1011057,City Park Esplanade Fresh Market,http://coloradofreshmarkets.com,Colorado Fresh Markets,ColoradoFreshMarkets@COfreshmarkets,,,,Denver ,Denver,Colorado,,06/07/2015 to 11/01/2015,Sun: 9:00 AM-1:00 PM;,,,,,,,-104.956863,39.74087,,Y,N,N,N,N,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,Y,N,N,N,N,4/22/2015 19:35
1000210,Colorado Farm and Art Market,http://www.farmandartmarket.com,https://www.facebook.com/farmandartmarket,https://twitter.com/cofarmartmarket,,,7350 Pine Creek Road,Colorado Springs,El Paso,Colorado,80919,06/11/2016 to 10/08/2016,Sat: 9:00 AM-1:00 PM;,,,,,,,-104.814688,38.937716,,Y,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,N,6/27/2016 19:03
1009656,Colorado Farm and Art Market,http://www.farmandartmarket.com,https://www.facebook.com/farmandartmarket,https://twitter.com/cofarmartmarket,,,215 S. Tejon,Colorado Springs,El Paso,Colorado,80903,06/15/2016 to 10/12/2016,Wed: 3:00 PM-7:00 PM;,,,,,,,-104.822309,38.830543,,Y,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,N,Y,N,6/27/2016 19:02
1010773,Conifer Farmers Market,http://www.conifersummermarket.com,https://www.facebook.com/ConiferFarmersMarket,,,,25557 Conifer Rd,Conifer,Jefferson,Colorado,80433,06/11/2016 to 09/10/2016,Sat: 9:00 AM-2:00 PM;,,,,,,,-105.2872435,39.5445624,,Y,N,N,N,N,-,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,N,Y,Y,Y,N,Y,6/28/2016 10:57
1008959,Cortez Farmers Market,http://www.cortezfarmmarket.com,https://www.facebook.com/groups/265957719169/admins/?order=default,,,,Main and Elm Streets,Cortez,Montezuma,Colorado,81321,06/02/2018 to 10/27/2018,Sat: 7:30 AM-12:00 PM;,,,,,,,-108.587634,37.348444,,Y,N,N,N,Y,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,N,N,9/28/2018 11:07
1009282,Cotopaxi Farmers Market ,http://www.localharvest.org/cotopaxi-farmers-market-M57956,,,,,20326 U.S. Hwy 50 Cotopaxi Community Church,Cotopaxi,,Colorado,81223,,,,,,,,,-105.682,38.3728,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1000756,Craig Farmers' Market,,,,,,Alice Pleasant Park,Craig,Moffat,Colorado,,,,,,,,,,-107.546,40.5152,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1005035,Crested Butte Farmers Market,http://www.cbfarmersmarket.org,,,,,202 Elk Ave #8,Crested Butte,Gunnison,Colorado,81224,June to October,sun:10:00 AM - 2:00 PM;,,,,,,,-106.9874825,38.869755,Closed-off public street,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,4/26/2012 13:42
1017973,Crossroads Artisan And Farmers Community Market,,https://www.facebook.com/CAAFCM/,,,,9725 W. 50th Ave.,Wheat Ridge ,Jefferson,Colorado,80033,05/06/2017 to 10/28/2017,Sat: 9:00 AM-2:00 PM;,,,,,,,-105.106692,39.788405,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,5/5/2017 13:28
1004069,Denver Urban Homesteading Farmers Market,http://www.denverurbanhomesteading.com,,,,,200 Santa Fe Drive,Denver,Denver,Colorado,80223,01/01/2014 to 12/31/2014,Tue: 9:00 AM-3:00 PM;Thu: 1:00 PM-7:00 PM;Fri: 1:00 AM-7:00 PM;Sat: 9:00 AM-3:00 PM;,,,,,,,-104.998287,39.719549,Other,Y,N,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,5/20/2014 13:00
1001118,Dillon Farmers' Market,,https://www.facebook.com/pages/Pulaski-County-Farmers-Market/126926763989161,,,,Buffalo Street,Dillon,Summit,Colorado,80435,June to September,Fri:9:00 am - 2:00 pm;,,,,,,,-105.548,38.9973,Closed-off public street,N,N,N,N,N,-,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,4/6/2011 12:05
1000417,Doherty High School Farmers Market,,,,,,4515 Barnes Rd.,Colorado Springs,,Colorado,,,,,,,,,,-104.744,38.8946,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1011155,Downtown Mead Farmers' Market,,https://www.facebook.com/pages/Downtown-Mead-Farmers-Market/869282329791286,,,,P.O. Box 55,Mead ,Weld,Colorado,80542,06/25/2017 to 09/24/2017,Sun: 10:00 AM-1:00 PM;,,,,,,,-104.988845,40.229627,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,2/26/2017 18:00
1018361,"Drake Road Farmers' Market, LLC",http://www.drakeroadfarmersmarket.com/,https://www.facebook.com/DrakeRoadFarmersMarket/,,,,802 W. Drake Road,Fort Collins,Larimer,Colorado,80526,04/22/2017 to 09/30/2017,Sat: 10:00 AM-1:00 PM;,,,,,,,-105.090755,40.552934,,Y,N,N,N,Y,N,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,N,6/22/2017 18:51
1018953,Durango Farmers Market,http://www.durangofarmersmarket.com/,https://www.facebook.com/durangofarmersmarket/,,,,259 W 9th Street,Durango,La Plata,Colorado,81301,05/11/2019 to 09/28/2019,Sat: 8:00 AM-12:00 PM;,10/05/2019 to 10/26/2019,Sat: 9:00 AM-12:00 PM;,,,,,-107.882758,37.273063,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,12/21/2018 19:13
1003880,Eagle Eye Flea and Farmers' Market,,,,,,Eagle County Fairgrounds,Eagle,Eagle,Colorado,,,,,,,,,,-106.834,39.6546,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1005920,Eagle Springs Organic Farmer's Market at Eagle Springs Crossing,http://www.eaglespringsorganic.com,,,,,1733 Railroad Ave,Rifle,Garfield,Colorado,81650,01/01/2014 to 12/31/2014,,,,,,,,-107.784791,39.546808,Other,Y,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,Y,N,N,Y,N,N,N,N,N,N,3/14/2014 11:13
1001298,Edwards CO Farmers' Market,http://www.edwardsfarmersmarket.com,,,,,Edwards Corner,Edwards,Eagle,Colorado,81632,06/14/2014 to 09/13/2014,Sat: 9:00 AM-1:00 PM;,,,,,,,-106.594119,39.644032,Private business parking lot,Y,N,N,N,Y,Y,Y,N,N,N,N,Y,N,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,Y,Y,4/18/2014 15:50
1006377,Elizabeth Farmers Market,http://www.townofelizabeth.org,,,,,165 S Main Street,Elizabeth,Elbert,Colorado,80107,06/15/2013 to 09/28/2013,Sat: 8:00 AM-1:00 PM;,,,,,,,-104.595551,39.361195,Local government building grounds,N,N,N,N,N,N,Y,Y,Y,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,4/26/2014 8:48
